,Overall Qual,Overall Cond,Total Bsmt SF,Central Air,Gr Liv Area,SalePrice
0,6,5,1080.0,Y,1656,215000
1,5,6,882.0,Y,896,105000
2,6,6,1329.0,Y,1329,172000
3,7,5,2110.0,Y,2110,244000
4,5,5,928.0,Y,1629,189900
5,6,6,926.0,Y,1604,195500
6,8,5,1338.0,Y,1338,213500
7,8,5,1280.0,Y,1280,191500
8,8,5,1595.0,Y,1616,236500
9,7,5,994.0,Y,1804,189000
10,6,5,763.0,Y,1655,175900
11,6,7,1168.0,Y,1187,185000
12,6,5,789.0,Y,1465,180400
13,7,5,1300.0,Y,1341,171500
14,8,5,1488.0,Y,1502,212000
15,8,5,1650.0,Y,3279,538000
16,8,7,559.0,Y,1752,164000
17,9,2,1856.0,Y,1856,394432
18,4,5,864.0,Y,864,141000
19,6,6,1542.0,Y,2073,210000
20,6,6,1844.0,Y,1844,190000
21,7,6,1053.0,Y,1173,170000
22,7,5,814.0,Y,1674,216000
23,6,7,1004.0,Y,1004,149000
24,5,6,1078.0,Y,1078,149900
25,5,6,1056.0,Y,1056,142000
26,4,5,882.0,Y,882,126000
27,4,5,864.0,Y,864,115000
28,7,5,1405.0,Y,1337,184000
29,6,5,483.0,Y,987,96000
30,5,5,525.0,Y,1092,105500
31,6,5,525.0,Y,1092,88000
32,6,5,1069.0,Y,1069,127500
33,6,6,855.0,Y,1456,149900
34,7,6,836.0,Y,836,120000
35,6,5,855.0,Y,1456,146000
36,9,5,1590.0,Y,2334,376162
37,8,5,1704.0,Y,1704,306000
38,9,5,1930.0,Y,1940,395192
39,8,5,1544.0,Y,1544,290941
40,7,5,1541.0,Y,1541,220000
41,9,5,1698.0,Y,1698,275000
42,8,5,1822.0,Y,1822,259000
43,7,5,1517.0,Y,1535,214000
44,9,5,2330.0,Y,2364,611657
45,7,5,1358.0,Y,1358,224000
46,9,5,2846.0,Y,2696,500000
47,8,5,1671.0,Y,2250,320000
48,9,5,1752.0,Y,1752,319900
49,8,5,1370.0,Y,1370,205000
50,7,5,764.0,Y,1626,175500
51,6,5,1324.0,Y,1324,199500
